Seq,StepID,StepGroup,Page,Action,ObjectName,InputValue,StoreAs,AssertType,ExpectedValue,WaitCondition,Timeout,Optional,Retry,Screenshot,SkipIf,Description
142.2,1422,ConfigureDesign,ResultsPage,fill,txt_boundary_1_lower_Alpha,${data.design.boundary.1.lowerAlpha},,,,,10000,FALSE,0,never,,fill boundary.1.lowerAlpha
142.3,1423,ConfigureDesign,ResultsPage,fill,txt_boundary_2_upper_Alpha,${data.design.boundary.2.upperAlpha},,,,,10000,FALSE,0,never,,fill boundary.2.upperAlpha
142.4,1424,ConfigureDesign,ResultsPage,fill,txt_boundary_2_lower_Alpha,${data.design.boundary.2.lowerAlpha},,,,,10000,FALSE,0,never,,fill boundary.2.lowerAlpha
1331,1331,ConfigureDesign,ResultsPage,check,chk_boundary_0_futility_Check,,,,,,10000,FALSE,0,never,${data.design.boundary.0.futilityCheck}!=check,check boundary.0.futilityCheck
1332,1332,ConfigureDesign,ResultsPage,uncheck,chk_boundary_0_futility_Check,,,,,,10000,FALSE,0,never,${data.design.boundary.0.futilityCheck}!=uncheck,uncheck boundary.0.futilityCheck
1333,1333,ConfigureDesign,ResultsPage,check,chk_boundary_1_efficacy_Check,,,,,,10000,FALSE,0,never,${data.design.boundary.1.efficacyCheck}!=check,check boundary.1.efficacyCheck
1334,1334,ConfigureDesign,ResultsPage,uncheck,chk_boundary_1_efficacy_Check,,,,,,10000,FALSE,0,never,${data.design.boundary.1.efficacyCheck}!=uncheck,uncheck boundary.1.efficacyCheck
1335,1335,ConfigureDesign,ResultsPage,check,chk_boundary_2_efficacy_Check,,,,,,10000,FALSE,0,never,${data.design.boundary.2.efficacyCheck}!=check,check boundary.2.efficacyCheck
1336,1336,ConfigureDesign,ResultsPage,uncheck,chk_boundary_2_efficacy_Check,,,,,,10000,FALSE,0,never,${data.design.boundary.2.efficacyCheck}!=uncheck,uncheck boundary.2.efficacyCheck
1337,1337,ConfigureDesign,ResultsPage,check,chk_boundary_2_futility_Check,,,,,,10000,FALSE,0,never,${data.design.boundary.2.futilityCheck}!=check,check boundary.2.futilityCheck
1338,1338,ConfigureDesign,ResultsPage,uncheck,chk_boundary_2_futility_Check,,,,,,10000,FALSE,0,never,${data.design.boundary.2.futilityCheck}!=uncheck,uncheck boundary.2.futilityCheck
1341,1341,ConfigureDesign,ResultsPage,fill,txt_boundary_1_efficacy_PValue,${data.design.boundary.1.efficacyPValue},,,,,10000,FALSE,0,never,,fill boundary.1.efficacyPValue
1342,1342,ConfigureDesign,ResultsPage,fill,txt_boundary_2_efficacy_PValue,${data.design.boundary.2.efficacyPValue},,,,,10000,FALSE,0,never,,fill boundary.2.efficacyPValue
1343,1343,ConfigureDesign,ResultsPage,fill,txt_boundary_3_efficacy_PValue,${data.design.boundary.3.efficacyPValue},,,,,10000,FALSE,0,never,,fill boundary.3.efficacyPValue
1344,1344,ConfigureDesign,ResultsPage,fill,txt_boundary_4_efficacy_PValue,${data.design.boundary.4.efficacyPValue},,,,,10000,FALSE,0,never,,fill boundary.4.efficacyPValue
1345,1345,ConfigureDesign,ResultsPage,fill,txt_boundary_5_efficacy_PValue,${data.design.boundary.5.efficacyPValue},,,,,10000,FALSE,0,never,,fill boundary.5.efficacyPValue
1346,1346,ConfigureDesign,ResultsPage,fill,txt_boundary_6_efficacy_PValue,${data.design.boundary.6.efficacyPValue},,,,,10000,FALSE,0,never,,fill boundary.6.efficacyPValue
1347,1347,ConfigureDesign,ResultsPage,fill,txt_boundary_7_efficacy_PValue,${data.design.boundary.7.efficacyPValue},,,,,10000,FALSE,0,never,,fill boundary.7.efficacyPValue (Final row efficacy p-value - ITER_10 period 7 = 0.0008)
1351,1351,ConfigureDesign,ResultsPage,fill,txt_boundary_1_cum_Alpha_Spent,${data.design.boundary.1.cumAlphaSpent},,,,,10000,FALSE,0,never,,fill boundary.1.cumAlphaSpent
1352,1352,ConfigureDesign,ResultsPage,fill,txt_boundary_2_cum_Alpha_Spent,${data.design.boundary.2.cumAlphaSpent},,,,,10000,FALSE,0,never,,fill boundary.2.cumAlphaSpent
1361,1361,ConfigureDesign,ResultsPage,fill,txt_boundary_1_cum_Beta_Spent,${data.design.boundary.1.cumBetaSpent},,,,,10000,FALSE,0,never,,fill boundary.1.cumBetaSpent
1362,1362,ConfigureDesign,ResultsPage,fill,txt_boundary_2_cum_Beta_Spent,${data.design.boundary.2.cumBetaSpent},,,,,10000,FALSE,0,never,,fill boundary.2.cumBetaSpent
1371,1371,ConfigureDesign,ResultsPage,fill,txt_boundary_1_futility_PValue,${data.design.boundary.1.futilityPValue},,,,,10000,FALSE,0,never,,fill boundary.1.futilityPValue
1372,1372,ConfigureDesign,ResultsPage,fill,txt_boundary_2_futility_PValue,${data.design.boundary.2.futilityPValue},,,,,10000,FALSE,0,never,,fill boundary.2.futilityPValue
1373,1373,ConfigureDesign,ResultsPage,fill,txt_boundary_3_futility_PValue,${data.design.boundary.3.futilityPValue},,,,,10000,FALSE,0,never,,fill boundary.3.futilityPValue
1374,1374,ConfigureDesign,ResultsPage,fill,txt_boundary_4_futility_PValue,${data.design.boundary.4.futilityPValue},,,,,10000,FALSE,0,never,,fill boundary.4.futilityPValue
1375,1375,ConfigureDesign,ResultsPage,fill,txt_boundary_5_futility_PValue,${data.design.boundary.5.futilityPValue},,,,,10000,FALSE,0,never,,fill boundary.5.futilityPValue
1376,1376,ConfigureDesign,ResultsPage,fill,txt_boundary_6_futility_PValue,${data.design.boundary.6.futilityPValue},,,,,10000,FALSE,0,never,,fill boundary.6.futilityPValue
1377,1377,ConfigureDesign,ResultsPage,fill,txt_boundary_7_futility_PValue,${data.design.boundary.7.futilityPValue},,,,,10000,FALSE,0,never,,fill boundary.7.futilityPValue (Final row - usually N/A - auto-skips)
1381,1381,ConfigureDesign,ResultsPage,fill,txt_boundary_1_futility_CP,${data.design.boundary.1.futilityCP},,,,,10000,FALSE,0,never,,fill boundary.1.futilityCP
1382,1382,ConfigureDesign,ResultsPage,fill,txt_boundary_2_futility_CP,${data.design.boundary.2.futilityCP},,,,,10000,FALSE,0,never,,fill boundary.2.futilityCP
1391,1391,ConfigureDesign,ResultsPage,fill,txt_boundary_1_futility_Rho,${data.design.boundary.1.futilityRho},,,,,10000,FALSE,0,never,,fill boundary.1.futilityRho
1392,1392,ConfigureDesign,ResultsPage,fill,txt_boundary_2_futility_Rho,${data.design.boundary.2.futilityRho},,,,,10000,FALSE,0,never,,fill boundary.2.futilityRho
