Seq,StepID,StepGroup,Page,Action,ObjectName,InputValue,StoreAs,AssertType,ExpectedValue,WaitCondition,Timeout,Optional,Retry,Screenshot,SkipIf,Description
153,1610,ExtractResults,ResultsPage,select,ddl_perc_Lambda_CHR1st_Operator,${data.design.percLambdaCHR1stOperator},,,,,10000,FALSE,0,always,,Select percLambdaCHR1stOperator. Native <select> - select matches by visible label first
154,1620,ExtractResults,ResultsPage,fill,txt_perc_Lambda_CHR1st_Percentile_Val,${data.design.percLambdaCHR1stPercentileVal},,,,,10000,FALSE,0,never,,fill percLambdaCHR1stPercentileVal
155,1630,ExtractResults,ResultsPage,fill,txt_perc_Lambda_CHR1st_Percentile_Prob,${data.design.percLambdaCHR1stPercentileProb},,,,,10000,FALSE,0,never,,fill percLambdaCHR1stPercentileProb
156,1640,ExtractResults,ResultsPage,select,ddl_perc_Lambda_CHR2nd_Operator,${data.design.percLambdaCHR2ndOperator},,,,,10000,FALSE,0,always,,Select percLambdaCHR2ndOperator. Native <select> - select matches by visible label first
157,1650,ExtractResults,ResultsPage,fill,txt_perc_Lambda_CHR2nd_Percentile_Val,${data.design.percLambdaCHR2ndPercentileVal},,,,,10000,FALSE,0,never,,fill percLambdaCHR2ndPercentileVal
158,1660,ExtractResults,ResultsPage,fill,txt_perc_Lambda_CHR2nd_Percentile_Prob,${data.design.percLambdaCHR2ndPercentileProb},,,,,10000,FALSE,0,never,,fill percLambdaCHR2ndPercentileProb
159,1670,ExtractResults,ResultsPage,fill,txt_min_Lambda_T,${data.design.minLambdaT},,,,,10000,FALSE,0,never,,fill minLambdaT
160,1680,ExtractResults,ResultsPage,fill,txt_max_Lambda_T,${data.design.maxLambdaT},,,,,10000,FALSE,0,never,,fill maxLambdaT
161,1690,ExtractResults,ResultsPage,fill,txt_lambda_t_a,${data.design.lambda t a},,,,,10000,FALSE,0,never,,fill lambda t a
162,1700,ExtractResults,ResultsPage,fill,txt_lambda_t_b,${data.design.lambda t b},,,,,10000,FALSE,0,never,,fill lambda t b
163,1710,ExtractResults,ResultsPage,select,ddl_perc_Lambda_T1st_Operator,${data.design.percLambdaT1stOperator},,,,,10000,FALSE,0,always,,Select percLambdaT1stOperator. Native <select> - select matches by visible label first
164,1720,ExtractResults,ResultsPage,fill,txt_perc_Lambda_T1st_Percentile_Val,${data.design.percLambdaT1stPercentileVal},,,,,10000,FALSE,0,never,,fill percLambdaT1stPercentileVal
165,1730,ExtractResults,ResultsPage,fill,txt_perc_Lambda_T1st_Percentile_Prob,${data.design.percLambdaT1stPercentileProb},,,,,10000,FALSE,0,never,,fill percLambdaT1stPercentileProb
166,1740,ExtractResults,ResultsPage,select,ddl_perc_Lambda_T2nd_Operator,${data.design.percLambdaT2ndOperator},,,,,10000,FALSE,0,always,,Select percLambdaT2ndOperator. Native <select> - select matches by visible label first
167,1750,ExtractResults,ResultsPage,fill,txt_perc_Lambda_T2nd_Percentile_Val,${data.design.percLambdaT2ndPercentileVal},,,,,10000,FALSE,0,never,,fill percLambdaT2ndPercentileVal
168,1760,ExtractResults,ResultsPage,fill,txt_perc_Lambda_T2nd_Percentile_Prob,${data.design.percLambdaT2ndPercentileProb},,,,,10000,FALSE,0,never,,fill percLambdaT2ndPercentileProb
169,1770,ExtractResults,ResultsPage,select,ddl_perc_Lambda_THR1st_Operator,${data.design.percLambdaTHR1stOperator},,,,,10000,FALSE,0,always,,Select percLambdaTHR1stOperator. Native <select> - select matches by visible label first
170,1780,ExtractResults,ResultsPage,fill,txt_perc_Lambda_THR1st_Percentile_Val,${data.design.percLambdaTHR1stPercentileVal},,,,,10000,FALSE,0,never,,fill percLambdaTHR1stPercentileVal
171,1790,ExtractResults,ResultsPage,fill,txt_perc_Lambda_THR1st_Percentile_Prob,${data.design.percLambdaTHR1stPercentileProb},,,,,10000,FALSE,0,never,,fill percLambdaTHR1stPercentileProb
172,1800,ExtractResults,ResultsPage,select,ddl_perc_Lambda_THR2nd_Operator,${data.design.percLambdaTHR2ndOperator},,,,,10000,FALSE,0,always,,Select percLambdaTHR2ndOperator. Native <select> - select matches by visible label first
173,1810,ExtractResults,ResultsPage,fill,txt_perc_Lambda_THR2nd_Percentile_Val,${data.design.percLambdaTHR2ndPercentileVal},,,,,10000,FALSE,0,never,,fill percLambdaTHR2ndPercentileVal
174,1820,ExtractResults,ResultsPage,fill,txt_perc_Lambda_THR2nd_Percentile_Prob,${data.design.percLambdaTHR2ndPercentileProb},,,,,10000,FALSE,0,never,,fill percLambdaTHR2ndPercentileProb
175,1830,ExtractResults,ResultsPage,fill,txt_input_name_e_MC,${data.design.input name eMC},,,,,10000,FALSE,0,never,,fill input name eMC
176,1840,ExtractResults,ResultsPage,fill,txt_input_name_sd_MC,${data.design.input name sdMC},,,,,10000,FALSE,0,never,,fill input name sdMC
177,1850,ExtractResults,ResultsPage,select,ddl_perc_MC1st_Operator,${data.design.percMC1stOperator},,,,,10000,FALSE,0,always,,Select percMC1stOperator. Native <select> - select matches by visible label first
178,1860,ExtractResults,ResultsPage,fill,txt_perc_MC1st_Percentile_Val,${data.design.percMC1stPercentileVal},,,,,10000,FALSE,0,never,,fill percMC1stPercentileVal
179,1870,ExtractResults,ResultsPage,fill,txt_perc_MC1st_Percentile_Prob,${data.design.percMC1stPercentileProb},,,,,10000,FALSE,0,never,,fill percMC1stPercentileProb
180,1880,ExtractResults,ResultsPage,select,ddl_perc_MC2nd_Operator,${data.design.percMC2ndOperator},,,,,10000,FALSE,0,always,,Select percMC2ndOperator. Native <select> - select matches by visible label first
181,1890,ExtractResults,ResultsPage,fill,txt_perc_MC2nd_Percentile_Val,${data.design.percMC2ndPercentileVal},,,,,10000,FALSE,0,never,,fill percMC2ndPercentileVal
182,1900,ExtractResults,ResultsPage,fill,txt_perc_MC2nd_Percentile_Prob,${data.design.percMC2ndPercentileProb},,,,,10000,FALSE,0,never,,fill percMC2ndPercentileProb
183,1910,ExtractResults,ResultsPage,select,ddl_perc_MCHR1st_Operator,${data.design.percMCHR1stOperator},,,,,10000,FALSE,0,always,,Select percMCHR1stOperator. Native <select> - select matches by visible label first
184,1920,ExtractResults,ResultsPage,fill,txt_perc_MCHR1st_Percentile_Val,${data.design.percMCHR1stPercentileVal},,,,,10000,FALSE,0,never,,fill percMCHR1stPercentileVal
185,1930,ExtractResults,ResultsPage,fill,txt_perc_MCHR1st_Percentile_Prob,${data.design.percMCHR1stPercentileProb},,,,,10000,FALSE,0,never,,fill percMCHR1stPercentileProb
186,1940,ExtractResults,ResultsPage,select,ddl_perc_MCHR2nd_Operator,${data.design.percMCHR2ndOperator},,,,,10000,FALSE,0,always,,Select percMCHR2ndOperator. Native <select> - select matches by visible label first
187,1950,ExtractResults,ResultsPage,fill,txt_perc_MCHR2nd_Percentile_Val,${data.design.percMCHR2ndPercentileVal},,,,,10000,FALSE,0,never,,fill percMCHR2ndPercentileVal
188,1960,ExtractResults,ResultsPage,fill,txt_perc_MCHR2nd_Percentile_Prob,${data.design.percMCHR2ndPercentileProb},,,,,10000,FALSE,0,never,,fill percMCHR2ndPercentileProb
189,1970,ExtractResults,ResultsPage,fill,txt_input_name_e_MT,${data.design.input name eMT},,,,,10000,FALSE,0,never,,fill input name eMT
190,1980,ExtractResults,ResultsPage,fill,txt_input_name_sd_MT,${data.design.input name sdMT},,,,,10000,FALSE,0,never,,fill input name sdMT
191,1990,ExtractResults,ResultsPage,select,ddl_perc_MT1st_Operator,${data.design.percMT1stOperator},,,,,10000,FALSE,0,always,,Select percMT1stOperator. Native <select> - select matches by visible label first
192,2000,ExtractResults,ResultsPage,fill,txt_perc_MT1st_Percentile_Val,${data.design.percMT1stPercentileVal},,,,,10000,FALSE,0,never,,fill percMT1stPercentileVal
193,2010,ExtractResults,ResultsPage,fill,txt_perc_MT1st_Percentile_Prob,${data.design.percMT1stPercentileProb},,,,,10000,FALSE,0,never,,fill percMT1stPercentileProb
194,2020,ExtractResults,ResultsPage,select,ddl_perc_MT2nd_Operator,${data.design.percMT2ndOperator},,,,,10000,FALSE,0,always,,Select percMT2ndOperator. Native <select> - select matches by visible label first
195,2030,ExtractResults,ResultsPage,fill,txt_perc_MT2nd_Percentile_Val,${data.design.percMT2ndPercentileVal},,,,,10000,FALSE,0,never,,fill percMT2ndPercentileVal
196,2040,ExtractResults,ResultsPage,fill,txt_perc_MT2nd_Percentile_Prob,${data.design.percMT2ndPercentileProb},,,,,10000,FALSE,0,never,,fill percMT2ndPercentileProb
197,2050,ExtractResults,ResultsPage,select,ddl_perc_MTHR1st_Operator,${data.design.percMTHR1stOperator},,,,,10000,FALSE,0,always,,Select percMTHR1stOperator. Native <select> - select matches by visible label first
198,2060,ExtractResults,ResultsPage,fill,txt_perc_MTHR1st_Percentile_Val,${data.design.percMTHR1stPercentileVal},,,,,10000,FALSE,0,never,,fill percMTHR1stPercentileVal
199,2070,ExtractResults,ResultsPage,fill,txt_perc_MTHR1st_Percentile_Prob,${data.design.percMTHR1stPercentileProb},,,,,10000,FALSE,0,never,,fill percMTHR1stPercentileProb
200,2080,ExtractResults,ResultsPage,select,ddl_perc_MTHR2nd_Operator,${data.design.percMTHR2ndOperator},,,,,10000,FALSE,0,always,,Select percMTHR2ndOperator. Native <select> - select matches by visible label first
201,2090,ExtractResults,ResultsPage,fill,txt_perc_MTHR2nd_Percentile_Val,${data.design.percMTHR2ndPercentileVal},,,,,10000,FALSE,0,never,,fill percMTHR2ndPercentileVal
202,2100,ExtractResults,ResultsPage,fill,txt_perc_MTHR2nd_Percentile_Prob,${data.design.percMTHR2ndPercentileProb},,,,,10000,FALSE,0,never,,fill percMTHR2ndPercentileProb
203,2110,ExtractResults,ResultsPage,select,ddl_eff_Boundary_Fam,${data.design.effBoundaryFam},,,,,10000,FALSE,0,always,,Select effBoundaryFam. Native <select> - select matches by visible label first
204,2120,ExtractResults,ResultsPage,select,ddl_eff_Spend_Func,${data.design.effSpendFunc},,,,,10000,FALSE,0,always,,Select effSpendFunc. Native <select> - select matches by visible label first
205,2130,ExtractResults,ResultsPage,fill,txt_eff_Param_Rho,${data.design.effParamRho},,,,,10000,FALSE,0,never,,fill effParamRho
206,2140,ExtractResults,ResultsPage,fill,txt_eff_Param_Gamma,${data.design.effParamGamma},,,,,10000,FALSE,0,never,,fill effParamGamma
207,2150,ExtractResults,ResultsPage,select,ddl_eff_Param,${data.design.effParam},,,,,10000,FALSE,0,always,,Select effParam. Native <select> - select matches by visible label first
208,2160,ExtractResults,ResultsPage,select,ddl_fut_Boundary_Fam,${data.design.futBoundaryFam},,,,,10000,FALSE,0,always,,Select futBoundaryFam. Native <select> - select matches by visible label first
209,2170,ExtractResults,ResultsPage,select,ddl_fut_Spend_Func,${data.design.futSpendFunc},,,,,10000,FALSE,0,always,,Select futSpendFunc. Native <select> - select matches by visible label first
210,2180,ExtractResults,ResultsPage,fill,txt_fut_Param_Rho,${data.design.futParamRho},,,,,10000,FALSE,0,never,,fill futParamRho
211,2190,ExtractResults,ResultsPage,select,ddl_fut_Boundary,${data.design.futBoundaryType},,,,,10000,FALSE,0,always,,Select the futility boundary type (Binding/Non-Binding). N/A when the app disables it. Native <select> - matches by visible label
212,2200,ExtractResults,ResultsPage,fill,txt_fut_Param_Gamma,${data.design.futParamGamma},,,,,10000,FALSE,0,never,,fill futParamGamma
213,2210,ExtractResults,ResultsPage,select,ddl_fut_Param,${data.design.futParam},,,,,10000,FALSE,0,always,,Select futParam. Native <select> - select matches by visible label first
214,2220,ExtractResults,ResultsPage,select,ddl_fix,${data.design.fix},,,,,10000,FALSE,0,always,,Select fix. Native <select> - select matches by visible label first
215,2230,ExtractResults,ResultsPage,fill,txt_shape_Param_Delta,${data.design.shapeParamDeltaOne},,,,,10000,FALSE,0,never,,fill shapeParamDeltaOne (efficacy Delta, #shapeParamDelta)
216,2240,ExtractResults,ResultsPage,fill,txt_shape_Param_Delta_Two,${data.design.shapeParamDeltaTwo},,,,,10000,FALSE,0,never,,fill shapeParamDeltaTwo
217,2250,ExtractResults,ResultsPage,select,ddl_compute_CP,${data.design.computeCP},,,,,10000,FALSE,0,always,,Select computeCP. Native <select> - select matches by visible label first
218,2260,ExtractResults,ResultsPage,select,ddl_boundary_Scale,${data.design.boundaryScale},,,,,10000,FALSE,0,always,,Select boundaryScale. Native <select> - select matches by visible label first
219,2270,ExtractResults,ResultsPage,fill,txt_boundary_0_cum_Alpha_Spent,${data.design.boundary.0.cumAlphaSpent},,,,,10000,FALSE,0,never,,fill boundary.0.cumAlphaSpent
220,2280,ExtractResults,ResultsPage,fill,txt_boundary_0_efficacy_PValue,${data.design.boundary.0.efficacyPValue},,,,,10000,FALSE,0,never,,fill boundary.0.efficacyPValue
221,2290,ExtractResults,ResultsPage,fill,txt_boundary_0_cum_Beta_Spent,${data.design.boundary.0.cumBetaSpent},,,,,10000,FALSE,0,never,,fill boundary.0.cumBetaSpent
222,2300,ExtractResults,ResultsPage,fill,txt_boundary_0_futility_PValue,${data.design.boundary.0.futilityPValue},,,,,10000,FALSE,0,never,,fill boundary.0.futilityPValue
223,2310,ExtractResults,ResultsPage,fill,txt_boundary_0_futility_CP,${data.design.boundary.0.futilityCP},,,,,10000,FALSE,0,never,,fill boundary.0.futilityCP
224,2320,ExtractResults,ResultsPage,fill,txt_boundary_0_futility_HR,${data.design.boundary.0.futilityHR},,,,,10000,FALSE,0,never,,fill boundary.0.futilityHR
225,2330,ExtractResults,ResultsPage,click,btn_Add_Interim,,,,,,10000,FALSE,0,never,,click Add Interim
226,2340,ExtractResults,ResultsPage,fill,txt_boundary_1_analysis_Spacing_Info,${data.design.boundary.1.analysisSpacingInfo},,,,,10000,FALSE,0,never,,fill boundary.1.analysisSpacingInfo
227,2360,ExtractResults,ResultsPage,fill,txt_boundary_1_efficacy_PValue,${data.design.boundary.1.efficacyPValue},,,,,10000,FALSE,0,never,,fill boundary.1.efficacyPValue
228,2380,ExtractResults,ResultsPage,fill,txt_boundary_1_futility_HR,${data.design.boundary.1.futilityHR},,,,,10000,FALSE,0,never,,fill boundary.1.futilityHR
229,2390,ExtractResults,ResultsPage,check,chk_boundary_0_efficacy_Check,,,,,,10000,FALSE,0,always,${data.design.boundary.0.efficacyCheck}!=check,check boundary.0.efficacyCheck when testdata boundary.0.efficacyCheck=check (SkipIf gates it per iteration)
230,2400,ExtractResults,ResultsPage,uncheck,chk_boundary_0_efficacy_Check,,,,,,10000,FALSE,0,always,${data.design.boundary.0.efficacyCheck}!=uncheck,uncheck boundary.0.efficacyCheck when testdata boundary.0.efficacyCheck=uncheck (SkipIf gates it per iteration)
231,2410,ExtractResults,ResultsPage,check,chk_boundary_1_futility_Check,,,,,,10000,FALSE,0,always,${data.design.boundary.1.futilityCheck}!=check,check boundary.1.futilityCheck when testdata boundary.1.futilityCheck=check (SkipIf gates it per iteration)
232,2420,ExtractResults,ResultsPage,uncheck,chk_boundary_1_futility_Check,,,,,,10000,FALSE,0,always,${data.design.boundary.1.futilityCheck}!=uncheck,uncheck boundary.1.futilityCheck when testdata boundary.1.futilityCheck=uncheck (SkipIf gates it per iteration)
233,2430,ExtractResults,ResultsPage,uncheck,chk_boundary_1_futility_Check,,,,,,10000,FALSE,0,always,${data.design.boundary.1.futilityCheck}!=uncheck,uncheck boundary.1.futilityCheck when testdata boundary.1.futilityCheck=uncheck (SkipIf gates it per iteration)
234,2440,ExtractResults,ResultsPage,click,btn_Calculate,,,,,,10000,FALSE,0,never,,click Calculate
235,2450,ExtractResults,ResultsPage,click,btn_Calculate,,,,,,10000,FALSE,0,never,,click Calculate
236,2460,ExtractResults,ResultsPage,click,btn_Enrollment,,,,,,10000,FALSE,0,never,,click Enrollment
237,2470,ExtractResults,ResultsPage,fill,txt_accrual_Duration,${data.design.accrualDuration},,,,,10000,FALSE,0,never,,fill accrualDuration
238,2480,ExtractResults,ResultsPage,fill,txt_study_Duration,${data.design.studyDuration},,,,,10000,FALSE,0,never,,fill studyDuration
239,2490,ExtractResults,ResultsPage,click,txt_accrual_Duration,,,,,,10000,FALSE,0,never,,click accrualDuration
240,2505,ExtractResults,ResultsPage,callCustom,,enterEnrollmentTable,,,,,20000,FALSE,0,never,,Enter the enrollment (accrual) periods. Custom handler: Add Period inserts at TOP; fills by id above the disabled final row (design testdata driven)
241,2570,ExtractResults,ResultsPage,click,btn_Save,,,,,,10000,FALSE,0,never,,click Save
242,2580,ExtractResults,ResultsPage,click,txt_accrual_Duration,,,,,,10000,FALSE,0,never,,click accrualDuration
243,2590,ExtractResults,ResultsPage,click,btn_Save_Compute,,,,,,10000,FALSE,0,never,,click Save Compute
244,2600,ExtractResults,ResultsPage,fill,txt_ResultName,${data.design.Result Name},,,,,10000,FALSE,0,never,,fill Result Name
245,2610,ExtractResults,ResultsPage,click,txt_credit_alert_primary,,,,,,10000,FALSE,0,never,,click credit alert primary
246,2620,Simulate,ResultsPage,waitForSimulation,lbl_RunStatus,,,,Completed,,120000,FALSE,0,always,,Poll the run status until Completed before opening the result
247,2630,ExtractResults,ResultsPage,click,lnk_ResultName,${data.design.Result Name},,,,visible,180000,FALSE,0,always,,Open the computed result by name (only appears once compute finishes)
248,2640,ExtractResults,ResultsPage,callCustom,,extractAllResultTables,,,,,120000,FALSE,0,always,,Capture EVERY table on the result page. Requires custom/<Feature>/customSteps.ts to export extractAllResultTables
249,2650,ExtractResults,-,compareWithBaseline,,,,,,,60000,FALSE,0,never,,Compare captured cells against 06_baseline/<env>/. First run writes the baseline and reports BASELINE_CREATED (green but verifies nothing); every later run is a real PASS/FAIL
